schoolId,primaryColor,secondaryColor,accentColor,darkNeutral,lightNeutral,primaryLogoPath,wordmarkPath,helmetDecalPath,fieldLogoPath,numberFont,stripePattern
school_minnesota,#154734,#FFB81C,#FFFFFF,#070A0D,#F2F4F5,assets/teams/minnesota/primary.svg,assets/teams/minnesota/wordmark.svg,assets/teams/minnesota/helmet.svg,assets/teams/minnesota/field.svg,block,triple
school_nebraska,#73000A,#000000,#FFFFFF,#070A0D,#F2F4F5,assets/teams/nebraska/primary.svg,assets/teams/nebraska/wordmark.svg,assets/teams/nebraska/helmet.svg,assets/teams/nebraska/field.svg,block,northwestern
school_northwestern,#002244,#C60C30,#FFFFFF,#070A0D,#F2F4F5,assets/teams/northwestern/primary.svg,assets/teams/northwestern/wordmark.svg,assets/teams/northwestern/helmet.svg,assets/teams/northwestern/field.svg,block,none
school_ohio_state,#800000,#FFFFFF,#C0C0C0,#070A0D,#F2F4F5,assets/teams/ohio_state/primary.svg,assets/teams/ohio_state/wordmark.svg,assets/teams/ohio_state/helmet.svg,assets/teams/ohio_state/field.svg,block,triple
school_oregon,#13294B,#FFB81C,#FFFFFF,#070A0D,#F2F4F5,assets/teams/oregon/primary.svg,assets/teams/oregon/wordmark.svg,assets/teams/oregon/helmet.svg,assets/teams/oregon/field.svg,block,none
school_penn_state,#CEB888,#000000,#FFFFFF,#070A0D,#F2F4F5,assets/teams/penn_state/primary.svg,assets/teams/penn_state/wordmark.svg,assets/teams/penn_state/helmet.svg,assets/teams/penn_state/field.svg,block,triple
school_purdue,#800000,#FFFFFF,#C0C0C0,#070A0D,#F2F4F5,assets/teams/purdue/primary.svg,assets/teams/purdue/wordmark.svg,assets/teams/purdue/helmet.svg,assets/teams/purdue/field.svg,block,triple
school_rutgers,#154734,#FFB81C,#FFFFFF,#070A0D,#F2F4F5,assets/teams/rutgers/primary.svg,assets/teams/rutgers/wordmark.svg,assets/teams/rutgers/helmet.svg,assets/teams/rutgers/field.svg,block,triple
school_ucla,#002855,#EAAA00,#FFFFFF,#070A0D,#F2F4F5,assets/teams/ucla/primary.svg,assets/teams/ucla/wordmark.svg,assets/teams/ucla/helmet.svg,assets/teams/ucla/field.svg,block,triple
school_usc,#841617,#FDF9D8,#000000,#070A0D,#F2F4F5,assets/teams/usc/primary.svg,assets/teams/usc/wordmark.svg,assets/teams/usc/helmet.svg,assets/teams/usc/field.svg,block,none
school_washington,#73000A,#000000,#FFFFFF,#070A0D,#F2F4F5,assets/teams/washington/primary.svg,assets/teams/washington/wordmark.svg,assets/teams/washington/helmet.svg,assets/teams/washington/field.svg,block,single
school_wisconsin,#002244,#C60C30,#FFFFFF,#070A0D,#F2F4F5,assets/teams/wisconsin/primary.svg,assets/teams/wisconsin/wordmark.svg,assets/teams/wisconsin/helmet.svg,assets/teams/wisconsin/field.svg,block,none
school_arizona,#154734,#FFB81C,#FFFFFF,#070A0D,#F2F4F5,assets/teams/arizona/primary.svg,assets/teams/arizona/wordmark.svg,assets/teams/arizona/helmet.svg,assets/teams/arizona/field.svg,block,triple
school_arizona_state,#9E1B32,#FFFFFF,#D8B04A,#070A0D,#F2F4F5,assets/teams/arizona_state/primary.svg,assets/teams/arizona_state/wordmark.svg,assets/teams/arizona_state/helmet.svg,assets/teams/arizona_state/field.svg,block,northwestern
school_baylor,#73000A,#000000,#FFFFFF,#070A0D,#F2F4F5,assets/teams/baylor/primary.svg,assets/teams/baylor/wordmark.svg,assets/teams/baylor/helmet.svg,assets/teams/baylor/field.svg,block,none
school_byu,#CEB888,#000000,#FFFFFF,#070A0D,#F2F4F5,assets/teams/byu/primary.svg,assets/teams/byu/wordmark.svg,assets/teams/byu/helmet.svg,assets/teams/byu/field.svg,block,single
school_cincinnati,#4B116F,#FDB515,#FFFFFF,#070A0D,#F2F4F5,assets/teams/cincinnati/primary.svg,assets/teams/cincinnati/wordmark.svg,assets/teams/cincinnati/helmet.svg,assets/teams/cincinnati/field.svg,block,northwestern
school_colorado,#0033A0,#FFFFFF,#FFCB05,#070A0D,#F2F4F5,assets/teams/colorado/primary.svg,assets/teams/colorado/wordmark.svg,assets/teams/colorado/helmet.svg,assets/teams/colorado/field.svg,block,single
school_houston,#002855,#EAAA00,#FFFFFF,#070A0D,#F2F4F5,assets/teams/houston/primary.svg,assets/teams/houston/wordmark.svg,assets/teams/houston/helmet.svg,assets/teams/houston/field.svg,block,double
school_iowa_state,#73000A,#000000,#FFFFFF,#070A0D,#F2F4F5,assets/teams/iowa_state/primary.svg,assets/teams/iowa_state/wordmark.svg,assets/teams/iowa_state/helmet.svg,assets/teams/iowa_state/field.svg,block,double
school_kansas,#4B116F,#FDB515,#FFFFFF,#070A0D,#F2F4F5,assets/teams/kansas/primary.svg,assets/teams/kansas/wordmark.svg,assets/teams/kansas/helmet.svg,assets/teams/kansas/field.svg,block,northwestern
school_kansas_state,#002855,#EAAA00,#FFFFFF,#070A0D,#F2F4F5,assets/teams/kansas_state/primary.svg,assets/teams/kansas_state/wordmark.svg,assets/teams/kansas_state/helmet.svg,assets/teams/kansas_state/field.svg,block,none
school_oklahoma_state,#73000A,#000000,#FFFFFF,#070A0D,#F2F4F5,assets/teams/oklahoma_state/primary.svg,assets/teams/oklahoma_state/wordmark.svg,assets/teams/oklahoma_state/helmet.svg,assets/teams/oklahoma_state/field.svg,block,single
school_tcu,#13294B,#FFB81C,#FFFFFF,#070A0D,#F2F4F5,assets/teams/tcu/primary.svg,assets/teams/tcu/wordmark.svg,assets/teams/tcu/helmet.svg,assets/teams/tcu/field.svg,block,northwestern
school_texas_tech,#0033A0,#FFFFFF,#FFCB05,#070A0D,#F2F4F5,assets/teams/texas_tech/primary.svg,assets/teams/texas_tech/wordmark.svg,assets/teams/texas_tech/helmet.svg,assets/teams/texas_tech/field.svg,block,none
school_ucf,#4B116F,#FDB515,#FFFFFF,#070A0D,#F2F4F5,assets/teams/ucf/primary.svg,assets/teams/ucf/wordmark.svg,assets/teams/ucf/helmet.svg,assets/teams/ucf/field.svg,block,northwestern
school_utah,#002855,#EAAA00,#FFFFFF,#070A0D,#F2F4F5,assets/teams/utah/primary.svg,assets/teams/utah/wordmark.svg,assets/teams/utah/helmet.svg,assets/teams/utah/field.svg,block,none
school_west_virginia,#002855,#EAAA00,#FFFFFF,#070A0D,#F2F4F5,assets/teams/west_virginia/primary.svg,assets/teams/west_virginia/wordmark.svg,assets/teams/west_virginia/helmet.svg,assets/teams/west_virginia/field.svg,block,double
school_alabama,#9E1B32,#FFFFFF,#828A8F,#070A0D,#F2F4F5,assets/teams/alabama/primary.svg,assets/teams/alabama/wordmark.svg,assets/teams/alabama/helmet.svg,assets/teams/alabama/field.svg,block,none
school_arkansas,#CEB888,#000000,#FFFFFF,#070A0D,#F2F4F5,assets/teams/arkansas/primary.svg,assets/teams/arkansas/wordmark.svg,assets/teams/arkansas/helmet.svg,assets/teams/arkansas/field.svg,block,none
school_auburn,#800000,#FFFFFF,#C0C0C0,#070A0D,#F2F4F5,assets/teams/auburn/primary.svg,assets/teams/auburn/wordmark.svg,assets/teams/auburn/helmet.svg,assets/teams/auburn/field.svg,block,triple
school_florida,#CEB888,#000000,#FFFFFF,#070A0D,#F2F4F5,assets/teams/florida/primary.svg,assets/teams/florida/wordmark.svg,assets/teams/florida/helmet.svg,assets/teams/florida/field.svg,block,triple
school_georgia,#002244,#C60C30,#FFFFFF,#070A0D,#F2F4F5,assets/teams/georgia/primary.svg,assets/teams/georgia/wordmark.svg,assets/teams/georgia/helmet.svg,assets/teams/georgia/field.svg,block,double
school_kentucky,#800000,#FFFFFF,#C0C0C0,#070A0D,#F2F4F5,assets/teams/kentucky/primary.svg,assets/teams/kentucky/wordmark.svg,assets/teams/kentucky/helmet.svg,assets/teams/kentucky/field.svg,block,double
school_lsu,#13294B,#FFB81C,#FFFFFF,#070A0D,#F2F4F5,assets/teams/lsu/primary.svg,assets/teams/lsu/wordmark.svg,assets/teams/lsu/helmet.svg,assets/teams/lsu/field.svg,block,double
school_mississippi_state,#154734,#FFB81C,#FFFFFF,#070A0D,#F2F4F5,assets/teams/mississippi_state/primary.svg,assets/teams/mississippi_state/wordmark.svg,assets/teams/mississippi_state/helmet.svg,assets/teams/mississippi_state/field.svg,block,triple
school_missouri,#4B116F,#FDB515,#FFFFFF,#070A0D,#F2F4F5,assets/teams/missouri/primary.svg,assets/teams/missouri/wordmark.svg,assets/teams/missouri/helmet.svg,assets/teams/missouri/field.svg,block,northwestern
school_oklahoma,#841617,#FDF9D8,#000000,#070A0D,#F2F4F5,assets/teams/oklahoma/primary.svg,assets/teams/oklahoma/wordmark.svg,assets/teams/oklahoma/helmet.svg,assets/teams/oklahoma/field.svg,block,single
school_ole_miss,#154734,#FFB81C,#FFFFFF,#070A0D,#F2F4F5,assets/teams/ole_miss/primary.svg,assets/teams/ole_miss/wordmark.svg,assets/teams/ole_miss/helmet.svg,assets/teams/ole_miss/field.svg,block,northwestern
school_south_carolina,#13294B,#FFB81C,#FFFFFF,#070A0D,#F2F4F5,assets/teams/south_carolina/primary.svg,assets/teams/south_carolina/wordmark.svg,assets/teams/south_carolina/helmet.svg,assets/teams/south_carolina/field.svg,block,single
school_tennessee,#841617,#FDF9D8,#000000,#070A0D,#F2F4F5,assets/teams/tennessee/primary.svg,assets/teams/tennessee/wordmark.svg,assets/teams/tennessee/helmet.svg,assets/teams/tennessee/field.svg,block,triple
school_texas,#BF5700,#FFFFFF,#333F48,#070A0D,#F2F4F5,assets/teams/texas/primary.svg,assets/teams/texas/wordmark.svg,assets/teams/texas/helmet.svg,assets/teams/texas/field.svg,block,single
school_texas_a_m,#841617,#FDF9D8,#000000,#070A0D,#F2F4F5,assets/teams/texas_a_m/primary.svg,assets/teams/texas_a_m/wordmark.svg,assets/teams/texas_a_m/helmet.svg,assets/teams/texas_a_m/field.svg,block,double
school_vanderbilt,#4B116F,#FDB515,#FFFFFF,#070A0D,#F2F4F5,assets/teams/vanderbilt/primary.svg,assets/teams/vanderbilt/wordmark.svg,assets/teams/vanderbilt/helmet.svg,assets/teams/vanderbilt/field.svg,block,double
school_army,#800000,#FFFFFF,#C0C0C0,#070A0D,#F2F4F5,assets/teams/army/primary.svg,assets/teams/army/wordmark.svg,assets/teams/army/helmet.svg,assets/teams/army/field.svg,block,triple
school_charlotte,#4B116F,#FDB515,#FFFFFF,#070A0D,#F2F4F5,assets/teams/charlotte/primary.svg,assets/teams/charlotte/wordmark.svg,assets/teams/charlotte/helmet.svg,assets/teams/charlotte/field.svg,block,single
school_east_carolina,#800000,#FFFFFF,#C0C0C0,#070A0D,#F2F4F5,assets/teams/east_carolina/primary.svg,assets/teams/east_carolina/wordmark.svg,assets/teams/east_carolina/helmet.svg,assets/teams/east_carolina/field.svg,block,none
school_florida_atlantic,#002855,#EAAA00,#FFFFFF,#070A0D,#F2F4F5,assets/teams/florida_atlantic/primary.svg,assets/teams/florida_atlantic/wordmark.svg,assets/teams/florida_atlantic/helmet.svg,assets/teams/florida_atlantic/field.svg,block,none
school_memphis,#002244,#C60C30,#FFFFFF,#070A0D,#F2F4F5,assets/teams/memphis/primary.svg,assets/teams/memphis/wordmark.svg,assets/teams/memphis/helmet.svg,assets/teams/memphis/field.svg,block,northwestern
school_navy,#0033A0,#FFFFFF,#FFCB05,#070A0D,#F2F4F5,assets/teams/navy/primary.svg,assets/teams/navy/wordmark.svg,assets/teams/navy/helmet.svg,assets/teams/navy/field.svg,block,double
school_north_texas,#002244,#C60C30,#FFFFFF,#070A0D,#F2F4F5,assets/teams/north_texas/primary.svg,assets/teams/north_texas/wordmark.svg,assets/teams/north_texas/helmet.svg,assets/teams/north_texas/field.svg,block,triple
school_rice,#002244,#C60C30,#FFFFFF,#070A0D,#F2F4F5,assets/teams/rice/primary.svg,assets/teams/rice/wordmark.svg,assets/teams/rice/helmet.svg,assets/teams/rice/field.svg,block,single
school_temple,#002244,#C60C30,#FFFFFF,#070A0D,#F2F4F5,assets/teams/temple/primary.svg,assets/teams/temple/wordmark.svg,assets/teams/temple/helmet.svg,assets/teams/temple/field.svg,block,single
school_tulane,#0033A0,#FFFFFF,#FFCB05,#070A0D,#F2F4F5,assets/teams/tulane/primary.svg,assets/teams/tulane/wordmark.svg,assets/teams/tulane/helmet.svg,assets/teams/tulane/field.svg,block,northwestern
school_tulsa,#13294B,#FFB81C,#FFFFFF,#070A0D,#F2F4F5,assets/teams/tulsa/primary.svg,assets/teams/tulsa/wordmark.svg,assets/teams/tulsa/helmet.svg,assets/teams/tulsa/field.svg,block,triple
school_uab,#002855,#EAAA00,#FFFFFF,#070A0D,#F2F4F5,assets/teams/uab/primary.svg,assets/teams/uab/wordmark.svg,assets/teams/uab/helmet.svg,assets/teams/uab/field.svg,block,triple
school_usf,#BF5700,#FFFFFF,#333F48,#070A0D,#F2F4F5,assets/teams/usf/primary.svg,assets/teams/usf/wordmark.svg,assets/teams/usf/helmet.svg,assets/teams/usf/field.svg,block,none
school_utsa,#13294B,#FFB81C,#FFFFFF,#070A0D,#F2F4F5,assets/teams/utsa/primary.svg,assets/teams/utsa/wordmark.svg,assets/teams/utsa/helmet.svg,assets/teams/utsa/field.svg,block,single
school_delaware,#CEB888,#000000,#FFFFFF,#070A0D,#F2F4F5,assets/teams/delaware/primary.svg,assets/teams/delaware/wordmark.svg,assets/teams/delaware/helmet.svg,assets/teams/delaware/field.svg,block,triple
school_fiu,#BF5700,#FFFFFF,#333F48,#070A0D,#F2F4F5,assets/teams/fiu/primary.svg,assets/teams/fiu/wordmark.svg,assets/teams/fiu/helmet.svg,assets/teams/fiu/field.svg,block,northwestern
school_jacksonville_state,#CEB888,#000000,#FFFFFF,#070A0D,#F2F4F5,assets/teams/jacksonville_state/primary.svg,assets/teams/jacksonville_state/wordmark.svg,assets/teams/jacksonville_state/helmet.svg,assets/teams/jacksonville_state/field.svg,block,double
school_kennesaw_state,#002244,#C60C30,#FFFFFF,#070A0D,#F2F4F5,assets/teams/kennesaw_state/primary.svg,assets/teams/kennesaw_state/wordmark.svg,assets/teams/kennesaw_state/helmet.svg,assets/teams/kennesaw_state/field.svg,block,none
school_liberty,#9E1B32,#FFFFFF,#D8B04A,#070A0D,#F2F4F5,assets/teams/liberty/primary.svg,assets/teams/liberty/wordmark.svg,assets/teams/liberty/helmet.svg,assets/teams/liberty/field.svg,block,triple
school_middle_tennessee,#841617,#FDF9D8,#000000,#070A0D,#F2F4F5,assets/teams/middle_tennessee/primary.svg,assets/teams/middle_tennessee/wordmark.svg,assets/teams/middle_tennessee/helmet.svg,assets/teams/middle_tennessee/field.svg,block,triple
school_missouri_state,#002244,#C60C30,#FFFFFF,#070A0D,#F2F4F5,assets/teams/missouri_state/primary.svg,assets/teams/missouri_state/wordmark.svg,assets/teams/missouri_state/helmet.svg,assets/teams/missouri_state/field.svg,block,triple
school_new_mexico_state,#800000,#FFFFFF,#C0C0C0,#070A0D,#F2F4F5,assets/teams/new_mexico_state/primary.svg,assets/teams/new_mexico_state/wordmark.svg,assets/teams/new_mexico_state/helmet.svg,assets/teams/new_mexico_state/field.svg,block,single
school_sam_houston,#0033A0,#FFFFFF,#FFCB05,#070A0D,#F2F4F5,assets/teams/sam_houston/primary.svg,assets/teams/sam_houston/wordmark.svg,assets/teams/sam_houston/helmet.svg,assets/teams/sam_houston/field.svg,block,none
school_western_kentucky,#CEB888,#000000,#FFFFFF,#070A0D,#F2F4F5,assets/teams/western_kentucky/primary.svg,assets/teams/western_kentucky/wordmark.svg,assets/teams/western_kentucky/helmet.svg,assets/teams/western_kentucky/field.svg,block,single
school_akron,#002244,#C60C30,#FFFFFF,#070A0D,#F2F4F5,assets/teams/akron/primary.svg,assets/teams/akron/wordmark.svg,assets/teams/akron/helmet.svg,assets/teams/akron/field.svg,block,single
school_ball_state,#800000,#FFFFFF,#C0C0C0,#070A0D,#F2F4F5,assets/teams/ball_state/primary.svg,assets/teams/ball_state/wordmark.svg,assets/teams/ball_state/helmet.svg,assets/teams/ball_state/field.svg,block,northwestern
school_bowling_green,#154734,#FFB81C,#FFFFFF,#070A0D,#F2F4F5,assets/teams/bowling_green/primary.svg,assets/teams/bowling_green/wordmark.svg,assets/teams/bowling_green/helmet.svg,assets/teams/bowling_green/field.svg,block,double
school_buffalo,#841617,#FDF9D8,#000000,#070A0D,#F2F4F5,assets/teams/buffalo/primary.svg,assets/teams/buffalo/wordmark.svg,assets/teams/buffalo/helmet.svg,assets/teams/buffalo/field.svg,block,double
school_central_michigan,#73000A,#000000,#FFFFFF,#070A0D,#F2F4F5,assets/teams/central_michigan/primary.svg,assets/teams/central_michigan/wordmark.svg,assets/teams/central_michigan/helmet.svg,assets/teams/central_michigan/field.svg,block,triple
school_eastern_michigan,#002244,#C60C30,#FFFFFF,#070A0D,#F2F4F5,assets/teams/eastern_michigan/primary.svg,assets/teams/eastern_michigan/wordmark.svg,assets/teams/eastern_michigan/helmet.svg,assets/teams/eastern_michigan/field.svg,block,northwestern
school_kent_state,#CEB888,#000000,#FFFFFF,#070A0D,#F2F4F5,assets/teams/kent_state/primary.svg,assets/teams/kent_state/wordmark.svg,assets/teams/kent_state/helmet.svg,assets/teams/kent_state/field.svg,block,triple
school_miami_oh,#9E1B32,#FFFFFF,#D8B04A,#070A0D,#F2F4F5,assets/teams/miami_oh/primary.svg,assets/teams/miami_oh/wordmark.svg,assets/teams/miami_oh/helmet.svg,assets/teams/miami_oh/field.svg,block,single
school_ohio,#800000,#FFFFFF,#C0C0C0,#070A0D,#F2F4F5,assets/teams/ohio/primary.svg,assets/teams/ohio/wordmark.svg,assets/teams/ohio/helmet.svg,assets/teams/ohio/field.svg,block,triple
school_toledo,#002244,#C60C30,#FFFFFF,#070A0D,#F2F4F5,assets/teams/toledo/primary.svg,assets/teams/toledo/wordmark.svg,assets/teams/toledo/helmet.svg,assets/teams/toledo/field.svg,block,triple
school_umass,#0033A0,#FFFFFF,#FFCB05,#070A0D,#F2F4F5,assets/teams/umass/primary.svg,assets/teams/umass/wordmark.svg,assets/teams/umass/helmet.svg,assets/teams/umass/field.svg,block,none
school_western_michigan,#4B116F,#FDB515,#FFFFFF,#070A0D,#F2F4F5,assets/teams/western_michigan/primary.svg,assets/teams/western_michigan/wordmark.svg,assets/teams/western_michigan/helmet.svg,assets/teams/western_michigan/field.svg,block,northwestern
school_sacramento_state,#800000,#FFFFFF,#C0C0C0,#070A0D,#F2F4F5,assets/teams/sacramento_state/primary.svg,assets/teams/sacramento_state/wordmark.svg,assets/teams/sacramento_state/helmet.svg,assets/teams/sacramento_state/field.svg,block,double
school_air_force,#800000,#FFFFFF,#C0C0C0,#070A0D,#F2F4F5,assets/teams/air_force/primary.svg,assets/teams/air_force/wordmark.svg,assets/teams/air_force/helmet.svg,assets/teams/air_force/field.svg,block,triple
school_hawaii,#4B116F,#FDB515,#FFFFFF,#070A0D,#F2F4F5,assets/teams/hawaii/primary.svg,assets/teams/hawaii/wordmark.svg,assets/teams/hawaii/helmet.svg,assets/teams/hawaii/field.svg,block,single
school_nevada,#800000,#FFFFFF,#C0C0C0,#070A0D,#F2F4F5,assets/teams/nevada/primary.svg,assets/teams/nevada/wordmark.svg,assets/teams/nevada/helmet.svg,assets/teams/nevada/field.svg,block,triple
school_new_mexico,#9E1B32,#FFFFFF,#D8B04A,#070A0D,#F2F4F5,assets/teams/new_mexico/primary.svg,assets/teams/new_mexico/wordmark.svg,assets/teams/new_mexico/helmet.svg,assets/teams/new_mexico/field.svg,block,triple
school_san_jose_state,#73000A,#000000,#FFFFFF,#070A0D,#F2F4F5,assets/teams/san_jose_state/primary.svg,assets/teams/san_jose_state/wordmark.svg,assets/teams/san_jose_state/helmet.svg,assets/teams/san_jose_state/field.svg,block,triple
school_unlv,#4B116F,#FDB515,#FFFFFF,#070A0D,#F2F4F5,assets/teams/unlv/primary.svg,assets/teams/unlv/wordmark.svg,assets/teams/unlv/helmet.svg,assets/teams/unlv/field.svg,block,double
school_wyoming,#0033A0,#FFFFFF,#FFCB05,#070A0D,#F2F4F5,assets/teams/wyoming/primary.svg,assets/teams/wyoming/wordmark.svg,assets/teams/wyoming/helmet.svg,assets/teams/wyoming/field.svg,block,none
school_utep,#13294B,#FFB81C,#FFFFFF,#070A0D,#F2F4F5,assets/teams/utep/primary.svg,assets/teams/utep/wordmark.svg,assets/teams/utep/helmet.svg,assets/teams/utep/field.svg,block,none
school_northern_illinois,#CEB888,#000000,#FFFFFF,#070A0D,#F2F4F5,assets/teams/northern_illinois/primary.svg,assets/teams/northern_illinois/wordmark.svg,assets/teams/northern_illinois/helmet.svg,assets/teams/northern_illinois/field.svg,block,single
school_north_dakota_state,#154734,#FFB81C,#FFFFFF,#070A0D,#F2F4F5,assets/teams/north_dakota_state/primary.svg,assets/teams/north_dakota_state/wordmark.svg,assets/teams/north_dakota_state/helmet.svg,assets/teams/north_dakota_state/field.svg,block,single
school_boise_state,#9E1B32,#FFFFFF,#D8B04A,#070A0D,#F2F4F5,assets/teams/boise_state/primary.svg,assets/teams/boise_state/wordmark.svg,assets/teams/boise_state/helmet.svg,assets/teams/boise_state/field.svg,block,northwestern
school_colorado_state,#13294B,#FFB81C,#FFFFFF,#070A0D,#F2F4F5,assets/teams/colorado_state/primary.svg,assets/teams/colorado_state/wordmark.svg,assets/teams/colorado_state/helmet.svg,assets/teams/colorado_state/field.svg,block,none
school_fresno_state,#841617,#FDF9D8,#000000,#070A0D,#F2F4F5,assets/teams/fresno_state/primary.svg,assets/teams/fresno_state/wordmark.svg,assets/teams/fresno_state/helmet.svg,assets/teams/fresno_state/field.svg,block,single
school_oregon_state,#CEB888,#000000,#FFFFFF,#070A0D,#F2F4F5,assets/teams/oregon_state/primary.svg,assets/teams/oregon_state/wordmark.svg,assets/teams/oregon_state/helmet.svg,assets/teams/oregon_state/field.svg,block,single
school_san_diego_state,#73000A,#000000,#FFFFFF,#070A0D,#F2F4F5,assets/teams/san_diego_state/primary.svg,assets/teams/san_diego_state/wordmark.svg,assets/teams/san_diego_state/helmet.svg,assets/teams/san_diego_state/field.svg,block,double
school_texas_state,#13294B,#FFB81C,#FFFFFF,#070A0D,#F2F4F5,assets/teams/texas_state/primary.svg,assets/teams/texas_state/wordmark.svg,assets/teams/texas_state/helmet.svg,assets/teams/texas_state/field.svg,block,single
